"source","target","type","properties"
"1","480","founded_by","{""id"":544,""type"":""founded_by"",""start"":1,""end"":480,""properties"":{}}"
"1","2","founded_by","{""id"":545,""type"":""founded_by"",""start"":1,""end"":2,""properties"":{""notes"":""""}}"
"2","480","employer","{""id"":200,""type"":""employer"",""start"":2,""end"":480,""properties"":{}}"
"2","4","position_held","{""id"":550,""type"":""position_held"",""start"":2,""end"":4,""properties"":{""notes"":""""}}"
"7","331","located_in","{""id"":552,""type"":""located_in"",""start"":7,""end"":331,""properties"":{}}"
"7","9","instance_of","{""id"":551,""type"":""instance_of"",""start"":7,""end"":9,""properties"":{}}"
"8","331","located_in","{""id"":554,""type"":""located_in"",""start"":8,""end"":331,""properties"":{}}"
"9","467","facet_of","{""id"":556,""type"":""facet_of"",""start"":9,""end"":467,""properties"":{}}"
"10","62","employer","{""id"":202,""type"":""employer"",""start"":10,""end"":62,""properties"":{}}"
"10","480","employer","{""id"":203,""type"":""employer"",""start"":10,""end"":480,""properties"":{}}"
"10","525","employer","{""id"":201,""type"":""employer"",""start"":10,""end"":525,""properties"":{}}"
"10","414","developer","{""id"":71,""type"":""developer"",""start"":10,""end"":414,""properties"":{}}"
"10","420","collaborated_with","{""id"":557,""type"":""collaborated_with"",""start"":10,""end"":420,""properties"":{}}"
"10","29","participant","{""id"":563,""type"":""participant"",""start"":10,""end"":29,""properties"":{}}"
"10","67","developer","{""id"":561,""type"":""developer"",""start"":10,""end"":67,""properties"":{}}"
"10","414","studies","{""id"":558,""type"":""studies"",""start"":10,""end"":414,""properties"":{}}"
"10","114","has_part","{""id"":564,""type"":""has_part"",""start"":10,""end"":114,""properties"":{}}"
"10","249","field_of_work","{""id"":565,""type"":""field_of_work"",""start"":10,""end"":249,""properties"":{}}"
"10","99","member_of","{""id"":560,""type"":""member_of"",""start"":10,""end"":99,""properties"":{}}"
"10","425","studies","{""id"":559,""type"":""studies"",""start"":10,""end"":425,""properties"":{}}"
"10","467","studies","{""id"":562,""type"":""studies"",""start"":10,""end"":467,""properties"":{}}"
"11","94","field_of_work","{""id"":567,""type"":""field_of_work"",""start"":11,""end"":94,""properties"":{}}"
"12","62","employer","{""id"":204,""type"":""employer"",""start"":12,""end"":62,""properties"":{}}"
"12","63","studies","{""id"":40,""type"":""studies"",""start"":12,""end"":63,""properties"":{}}"
"12","158","studies","{""id"":44,""type"":""studies"",""start"":12,""end"":158,""properties"":{}}"
"12","145","position_held","{""id"":569,""type"":""position_held"",""start"":12,""end"":145,""properties"":{""notes"":""""}}"
"13","220","point_in_time","{""id"":274,""type"":""point_in_time"",""start"":13,""end"":220,""properties"":{}}"
"13","368","located_in","{""id"":570,""type"":""located_in"",""start"":13,""end"":368,""properties"":{}}"
"14","36","founded_by","{""id"":571,""type"":""founded_by"",""start"":14,""end"":36,""properties"":{""start_date"":""1980s""}}"
"15","496","position_held","{""id"":261,""type"":""position_held"",""start"":15,""end"":496,""properties"":{}}"
"15","151","collaborated_with","{""id"":573,""type"":""collaborated_with"",""start"":15,""end"":151,""properties"":{}}"
"16","313","employer","{""id"":23,""type"":""employer"",""start"":16,""end"":313,""properties"":{}}"
"16","309","author","{""id"":299,""type"":""author"",""start"":16,""end"":309,""properties"":{}}"
"16","107","employer","{""id"":205,""type"":""employer"",""start"":16,""end"":107,""properties"":{}}"
"16","116","author","{""id"":150,""type"":""author"",""start"":16,""end"":116,""properties"":{}}"
"16","503","member_of","{""id"":80,""type"":""member_of"",""start"":16,""end"":503,""properties"":{}}"
"16","116","main_subject","{""id"":575,""type"":""main_subject"",""start"":16,""end"":116,""properties"":{""notes"":""""}}"
"16","81","member_of","{""id"":574,""type"":""member_of"",""start"":16,""end"":81,""properties"":{}}"
"18","20","founded_by","{""id"":576,""type"":""founded_by"",""start"":18,""end"":20,""properties"":{""notes"":""""}}"
"20","414","developer","{""id"":72,""type"":""developer"",""start"":20,""end"":414,""properties"":{}}"
"20","380","studies","{""id"":47,""type"":""studies"",""start"":20,""end"":380,""properties"":{}}"
"20","29","participant","{""id"":580,""type"":""participant"",""start"":20,""end"":29,""properties"":{}}"
"20","15","studies","{""id"":581,""type"":""studies"",""start"":20,""end"":15,""properties"":{}}"
"20","101","founded_by","{""id"":579,""type"":""founded_by"",""start"":20,""end"":101,""properties"":{}}"
"20","501","participant","{""id"":582,""type"":""participant"",""start"":20,""end"":501,""properties"":{""notes"":""""}}"
"21","211","founded_by","{""id"":583,""type"":""founded_by"",""start"":21,""end"":211,""properties"":{}}"
"23","35","has_part","{""id"":584,""type"":""has_part"",""start"":23,""end"":35,""properties"":{}}"
"23","419","subsidiary","{""id"":585,""type"":""subsidiary"",""start"":23,""end"":419,""properties"":{}}"
"25","27","located_in","{""id"":20,""type"":""located_in"",""start"":25,""end"":27,""properties"":{}}"
"25","501","participant","{""id"":587,""type"":""participant"",""start"":25,""end"":501,""properties"":{""notes"":""""}}"
"26","35","facet_of","{""id"":590,""type"":""facet_of"",""start"":26,""end"":35,""properties"":{}}"
"26","407","located_in","{""id"":589,""type"":""located_in"",""start"":26,""end"":407,""properties"":{}}"
"29","30","point_in_time","{""id"":594,""type"":""point_in_time"",""start"":29,""end"":30,""properties"":{}}"
"31","46","follows","{""id"":597,""type"":""follows"",""start"":31,""end"":46,""properties"":{}}"
"31","47","main_subject","{""id"":596,""type"":""main_subject"",""start"":31,""end"":47,""properties"":{}}"
"31","467","main_subject","{""id"":595,""type"":""main_subject"",""start"":31,""end"":467,""properties"":{}}"
"32","480","employer","{""id"":206,""type"":""employer"",""start"":32,""end"":480,""properties"":{}}"
"32","10","collaborated_with","{""id"":599,""type"":""collaborated_with"",""start"":32,""end"":10,""properties"":{}}"
"32","31","has_part","{""id"":600,""type"":""has_part"",""start"":32,""end"":31,""properties"":{}}"
"34","409","also_known_as","{""id"":605,""type"":""also_known_as"",""start"":34,""end"":409,""properties"":{}}"
"34","210","studies","{""id"":604,""type"":""studies"",""start"":34,""end"":210,""properties"":{}}"
"34","497","instance_of","{""id"":607,""type"":""instance_of"",""start"":34,""end"":497,""properties"":{}}"
"34","71","collaborated_with","{""id"":606,""type"":""collaborated_with"",""start"":34,""end"":71,""properties"":{}}"
"34","135","field_of_work","{""id"":602,""type"":""field_of_work"",""start"":34,""end"":135,""properties"":{}}"
"34","405","part_of","{""id"":601,""type"":""part_of"",""start"":34,""end"":405,""properties"":{}}"
"35","349","located_in","{""id"":608,""type"":""located_in"",""start"":35,""end"":349,""properties"":{}}"
"37","148","position_held","{""id"":268,""type"":""position_held"",""start"":37,""end"":148,""properties"":{}}"
"37","151","studies","{""id"":42,""type"":""studies"",""start"":37,""end"":151,""properties"":{}}"
"37","138","studies","{""id"":41,""type"":""studies"",""start"":37,""end"":138,""properties"":{}}"
"37","55","studies","{""id"":36,""type"":""studies"",""start"":37,""end"":55,""properties"":{}}"
"37","12","studies","{""id"":34,""type"":""studies"",""start"":37,""end"":12,""properties"":{}}"
"37","57","studies","{""id"":37,""type"":""studies"",""start"":37,""end"":57,""properties"":{}}"
"37","189","author","{""id"":610,""type"":""author"",""start"":37,""end"":189,""properties"":{}}"
"37","38","collaborated_with","{""id"":613,""type"":""collaborated_with"",""start"":37,""end"":38,""properties"":{}}"
"37","133","collaborated_with","{""id"":612,""type"":""collaborated_with"",""start"":37,""end"":133,""properties"":{}}"
"38","132","author","{""id"":155,""type"":""author"",""start"":38,""end"":132,""properties"":{}}"
"38","133","collaborated_with","{""id"":614,""type"":""collaborated_with"",""start"":38,""end"":133,""properties"":{}}"
"40","36","member_of","{""id"":615,""type"":""member_of"",""start"":40,""end"":36,""properties"":{}}"
"41","36","member_of","{""id"":616,""type"":""member_of"",""start"":41,""end"":36,""properties"":{}}"
"42","36","member_of","{""id"":617,""type"":""member_of"",""start"":42,""end"":36,""properties"":{}}"
"43","36","member_of","{""id"":618,""type"":""member_of"",""start"":43,""end"":36,""properties"":{}}"
"46","50","member_of","{""id"":623,""type"":""member_of"",""start"":46,""end"":50,""properties"":{}}"
"46","115","collaborated_with","{""id"":622,""type"":""collaborated_with"",""start"":46,""end"":115,""properties"":{}}"
"46","467","field_of_work","{""id"":624,""type"":""field_of_work"",""start"":46,""end"":467,""properties"":{}}"
"48","325","part_of","{""id"":625,""type"":""part_of"",""start"":48,""end"":325,""properties"":{}}"
"53","31","employer","{""id"":207,""type"":""employer"",""start"":53,""end"":31,""properties"":{}}"
"53","481","part_of","{""id"":629,""type"":""part_of"",""start"":53,""end"":481,""properties"":{}}"
"53","114","member_of","{""id"":628,""type"":""member_of"",""start"":53,""end"":114,""properties"":{}}"
"56","67","collaborated_with","{""id"":632,""type"":""collaborated_with"",""start"":56,""end"":67,""properties"":{}}"
"57","188","employer","{""id"":209,""type"":""employer"",""start"":57,""end"":188,""properties"":{}}"
"57","77","employer","{""id"":210,""type"":""employer"",""start"":57,""end"":77,""properties"":{}}"
"57","175","employer","{""id"":208,""type"":""employer"",""start"":57,""end"":175,""properties"":{}}"
"57","191","member_of","{""id"":635,""type"":""member_of"",""start"":57,""end"":191,""properties"":{""notes"":""1982-1989""}}"
"57","184","position_held","{""id"":636,""type"":""position_held"",""start"":57,""end"":184,""properties"":{}}"
"57","151","collaborated_with","{""id"":633,""type"":""collaborated_with"",""start"":57,""end"":151,""properties"":{}}"
"58","60","employer","{""id"":211,""type"":""employer"",""start"":58,""end"":60,""properties"":{}}"
"58","59","position_held","{""id"":10,""type"":""position_held"",""start"":58,""end"":59,""properties"":{}}"
"60","480","subsidiary","{""id"":639,""type"":""subsidiary"",""start"":60,""end"":480,""properties"":{}}"
"61","480","employer","{""id"":212,""type"":""employer"",""start"":61,""end"":480,""properties"":{}}"
"61","59","position_held","{""id"":11,""type"":""position_held"",""start"":61,""end"":59,""properties"":{}}"
"62","159","studies","{""id"":45,""type"":""studies"",""start"":62,""end"":159,""properties"":{}}"
"62","153","founded_by","{""id"":647,""type"":""founded_by"",""start"":62,""end"":153,""properties"":{}}"
"62","272","collaborated_with","{""id"":643,""type"":""collaborated_with"",""start"":62,""end"":272,""properties"":{}}"
"62","419","collaborated_with","{""id"":644,""type"":""collaborated_with"",""start"":62,""end"":419,""properties"":{}}"
"62","253","field_of_work","{""id"":645,""type"":""field_of_work"",""start"":62,""end"":253,""properties"":{}}"
"62","264","has_part","{""id"":646,""type"":""has_part"",""start"":62,""end"":264,""properties"":{}}"
"65","407","located_in","{""id"":654,""type"":""located_in"",""start"":65,""end"":407,""properties"":{}}"
"66","158","studies","{""id"":43,""type"":""studies"",""start"":66,""end"":158,""properties"":{}}"
"67","119","point_in_time","{""id"":272,""type"":""point_in_time"",""start"":67,""end"":119,""properties"":{}}"
"67","467","main_subject","{""id"":656,""type"":""main_subject"",""start"":67,""end"":467,""properties"":{}}"
"67","411","founded_by","{""id"":659,""type"":""founded_by"",""start"":67,""end"":411,""properties"":{}}"
"67","10","founded_by","{""id"":658,""type"":""founded_by"",""start"":67,""end"":10,""properties"":{}}"
"67","47","studies","{""id"":657,""type"":""studies"",""start"":67,""end"":47,""properties"":{}}"
"67","425","studies","{""id"":655,""type"":""studies"",""start"":67,""end"":425,""properties"":{}}"
"73","74","has_part","{""id"":661,""type"":""has_part"",""start"":73,""end"":74,""properties"":{""type"":""has part""}}"
"73","83","has_part","{""id"":662,""type"":""has_part"",""start"":73,""end"":83,""properties"":{""type"":""has part""}}"
"73","84","has_part","{""id"":663,""type"":""has_part"",""start"":73,""end"":84,""properties"":{""type"":""has part""}}"
"74","319","has_part","{""id"":664,""type"":""has_part"",""start"":74,""end"":319,""properties"":{}}"
"75","289","position_held","{""id"":267,""type"":""position_held"",""start"":75,""end"":289,""properties"":{}}"
"75","207","employer","{""id"":213,""type"":""employer"",""start"":75,""end"":207,""properties"":{}}"
"75","462","employer","{""id"":214,""type"":""employer"",""start"":75,""end"":462,""properties"":{}}"
"75","196","developer","{""id"":123,""type"":""developer"",""start"":75,""end"":196,""properties"":{}}"
"75","143","has_part","{""id"":62,""type"":""has_part"",""start"":75,""end"":143,""properties"":{}}"
"76","404","collaborated_with","{""id"":667,""type"":""collaborated_with"",""start"":76,""end"":404,""properties"":{}}"
"76","405","has_part","{""id"":666,""type"":""has_part"",""start"":76,""end"":405,""properties"":{}}"
"78","256","developer","{""id"":280,""type"":""developer"",""start"":78,""end"":256,""properties"":{}}"
"78","416","employer","{""id"":215,""type"":""employer"",""start"":78,""end"":416,""properties"":{}}"
"81","435","subsidiary","{""id"":101,""type"":""subsidiary"",""start"":81,""end"":435,""properties"":{}}"
"81","78","founded_by","{""id"":671,""type"":""founded_by"",""start"":81,""end"":78,""properties"":{}}"
"81","435","subsidiary","{""id"":673,""type"":""subsidiary"",""start"":81,""end"":435,""properties"":{""notes"":""""}}"
"82","217","instance_of","{""id"":674,""type"":""instance_of"",""start"":82,""end"":217,""properties"":{}}"
"85","86","point_in_time","{""id"":675,""type"":""point_in_time"",""start"":85,""end"":86,""properties"":{""notes"":""""}}"
"94","194","instance_of","{""id"":681,""type"":""instance_of"",""start"":94,""end"":194,""properties"":{}}"
"97","308","employer","{""id"":217,""type"":""employer"",""start"":97,""end"":308,""properties"":{}}"
"97","100","field_of_work","{""id"":684,""type"":""field_of_work"",""start"":97,""end"":100,""properties"":{}}"
"97","411","collaborated_with","{""id"":683,""type"":""collaborated_with"",""start"":97,""end"":411,""properties"":{}}"
"97","305","member_of","{""id"":687,""type"":""member_of"",""start"":97,""end"":305,""properties"":{}}"
"97","264","developer","{""id"":685,""type"":""developer"",""start"":97,""end"":264,""properties"":{}}"
"98","211","founded_by","{""id"":688,""type"":""founded_by"",""start"":98,""end"":211,""properties"":{}}"
"99","36","studies","{""id"":113,""type"":""studies"",""start"":99,""end"":36,""properties"":{}}"
"99","419","studies","{""id"":48,""type"":""studies"",""start"":99,""end"":419,""properties"":{}}"
"99","159","studies","{""id"":691,""type"":""studies"",""start"":99,""end"":159,""properties"":{}}"
"99","250","point_in_time","{""id"":690,""type"":""point_in_time"",""start"":99,""end"":250,""properties"":{}}"
"99","203","studies","{""id"":696,""type"":""studies"",""start"":99,""end"":203,""properties"":{}}"
"99","151","studies","{""id"":695,""type"":""studies"",""start"":99,""end"":151,""properties"":{}}"
"99","415","founded_by","{""id"":698,""type"":""founded_by"",""start"":99,""end"":415,""properties"":{}}"
"99","97","founded_by","{""id"":697,""type"":""founded_by"",""start"":99,""end"":97,""properties"":{}}"
"99","1","follows","{""id"":693,""type"":""follows"",""start"":99,""end"":1,""properties"":{}}"
"99","467","studies","{""id"":689,""type"":""studies"",""start"":99,""end"":467,""properties"":{}}"
"99","72","also_known_as","{""id"":694,""type"":""also_known_as"",""start"":99,""end"":72,""properties"":{}}"
"102","104","has_part","{""id"":700,""type"":""has_part"",""start"":102,""end"":104,""properties"":{""notes"":""""}}"
"102","103","field_of_work","{""id"":699,""type"":""field_of_work"",""start"":102,""end"":103,""properties"":{""notes"":""""}}"
"102","106","has_part","{""id"":701,""type"":""has_part"",""start"":102,""end"":106,""properties"":{""notes"":""""}}"
"104","105","part_of","{""id"":703,""type"":""part_of"",""start"":104,""end"":105,""properties"":{""notes"":""""}}"
"104","102","part_of","{""id"":702,""type"":""part_of"",""start"":104,""end"":102,""properties"":{""notes"":""""}}"
"106","102","part_of","{""id"":704,""type"":""part_of"",""start"":106,""end"":102,""properties"":{""notes"":""""}}"
"107","115","founded_by","{""id"":709,""type"":""founded_by"",""start"":107,""end"":115,""properties"":{}}"
"107","420","has_part","{""id"":706,""type"":""has_part"",""start"":107,""end"":420,""properties"":{}}"
"107","417","author","{""id"":705,""type"":""author"",""start"":107,""end"":417,""properties"":{}}"
"107","449","follows","{""id"":708,""type"":""follows"",""start"":107,""end"":449,""properties"":{}}"
"113","123","employer","{""id"":218,""type"":""employer"",""start"":113,""end"":123,""properties"":{}}"
"114","50","follows","{""id"":64,""type"":""follows"",""start"":114,""end"":50,""properties"":{}}"
"114","405","follows","{""id"":68,""type"":""follows"",""start"":114,""end"":405,""properties"":{}}"
"114","34","subsidiary","{""id"":714,""type"":""subsidiary"",""start"":114,""end"":34,""properties"":{}}"
"115","449","employer","{""id"":288,""type"":""employer"",""start"":115,""end"":449,""properties"":{}}"
"115","261","author","{""id"":285,""type"":""author"",""start"":115,""end"":261,""properties"":{}}"
"115","256","has_part","{""id"":278,""type"":""has_part"",""start"":115,""end"":256,""properties"":{}}"
"115","124","employer","{""id"":219,""type"":""employer"",""start"":115,""end"":124,""properties"":{}}"
"115","263","author","{""id"":140,""type"":""author"",""start"":115,""end"":263,""properties"":{}}"
"115","210","has_part","{""id"":722,""type"":""has_part"",""start"":115,""end"":210,""properties"":{}}"
"115","492","collaborated_with","{""id"":715,""type"":""collaborated_with"",""start"":115,""end"":492,""properties"":{}}"
"115","32","collaborated_with","{""id"":719,""type"":""collaborated_with"",""start"":115,""end"":32,""properties"":{}}"
"115","31","has_part","{""id"":720,""type"":""has_part"",""start"":115,""end"":31,""properties"":{}}"
"115","451","developer","{""id"":724,""type"":""developer"",""start"":115,""end"":451,""properties"":{}}"
"115","81","member_of","{""id"":723,""type"":""member_of"",""start"":115,""end"":81,""properties"":{}}"
"115","99","member_of","{""id"":718,""type"":""member_of"",""start"":115,""end"":99,""properties"":{}}"
"115","114","has_part","{""id"":725,""type"":""has_part"",""start"":115,""end"":114,""properties"":{}}"
"115","410","member_of","{""id"":717,""type"":""member_of"",""start"":115,""end"":410,""properties"":{}}"
"115","467","field_of_work","{""id"":721,""type"":""field_of_work"",""start"":115,""end"":467,""properties"":{}}"
"116","117","main_subject","{""id"":728,""type"":""main_subject"",""start"":116,""end"":117,""properties"":{""notes"":""""}}"
"116","28","point_in_time","{""id"":726,""type"":""point_in_time"",""start"":116,""end"":28,""properties"":{""notes"":""""}}"
"118","20","founded_by","{""id"":729,""type"":""founded_by"",""start"":118,""end"":20,""properties"":{""notes"":""""}}"
"121","462","subsidiary","{""id"":731,""type"":""subsidiary"",""start"":121,""end"":462,""properties"":{}}"
"122","72","has_part","{""id"":732,""type"":""has_part"",""start"":122,""end"":72,""properties"":{}}"
"123","506","field_of_work","{""id"":86,""type"":""field_of_work"",""start"":123,""end"":506,""properties"":{}}"
"123","504","field_of_work","{""id"":85,""type"":""field_of_work"",""start"":123,""end"":504,""properties"":{}}"
"124","143","has_part","{""id"":60,""type"":""has_part"",""start"":124,""end"":143,""properties"":{}}"
"124","410","subsidiary","{""id"":735,""type"":""subsidiary"",""start"":124,""end"":410,""properties"":{}}"
"124","467","field_of_work","{""id"":733,""type"":""field_of_work"",""start"":124,""end"":467,""properties"":{}}"
"125","126","located_in","{""id"":736,""type"":""located_in"",""start"":125,""end"":126,""properties"":{""notes"":""""}}"
"133","148","position_held","{""id"":270,""type"":""position_held"",""start"":133,""end"":148,""properties"":{}}"
"133","132","author","{""id"":156,""type"":""author"",""start"":133,""end"":132,""properties"":{}}"
