"source","target","type","properties"
"133","185","author","{""id"":160,""type"":""author"",""start"":133,""end"":185,""properties"":{}}"
"133","157","author","{""id"":158,""type"":""author"",""start"":133,""end"":157,""properties"":{}}"
"133","169","author","{""id"":159,""type"":""author"",""start"":133,""end"":169,""properties"":{}}"
"133","227","author","{""id"":745,""type"":""author"",""start"":133,""end"":227,""properties"":{}}"
"137","306","located_in","{""id"":747,""type"":""located_in"",""start"":137,""end"":306,""properties"":{""notes"":""""}}"
"137","68","located_in","{""id"":748,""type"":""located_in"",""start"":137,""end"":68,""properties"":{""notes"":""""}}"
"138","307","developer","{""id"":750,""type"":""developer"",""start"":138,""end"":307,""properties"":{}}"
"138","253","studies","{""id"":752,""type"":""studies"",""start"":138,""end"":253,""properties"":{}}"
"138","319","subsidiary","{""id"":754,""type"":""subsidiary"",""start"":138,""end"":319,""properties"":{}}"
"138","252","developer","{""id"":749,""type"":""developer"",""start"":138,""end"":252,""properties"":{}}"
"138","68","located_in","{""id"":753,""type"":""located_in"",""start"":138,""end"":68,""properties"":{}}"
"142","194","instance_of","{""id"":21,""type"":""instance_of"",""start"":142,""end"":194,""properties"":{}}"
"143","467","main_subject","{""id"":61,""type"":""main_subject"",""start"":143,""end"":467,""properties"":{}}"
"143","480","developer","{""id"":57,""type"":""developer"",""start"":143,""end"":480,""properties"":{}}"
"143","114","facet_of","{""id"":54,""type"":""facet_of"",""start"":143,""end"":114,""properties"":{}}"
"143","404","developer","{""id"":53,""type"":""developer"",""start"":143,""end"":404,""properties"":{}}"
"145","63","studies","{""id"":38,""type"":""studies"",""start"":145,""end"":63,""properties"":{}}"
"150","299","employer","{""id"":220,""type"":""employer"",""start"":150,""end"":299,""properties"":{}}"
"150","161","member_of","{""id"":104,""type"":""member_of"",""start"":150,""end"":161,""properties"":{}}"
"151","71","employer","{""id"":222,""type"":""employer"",""start"":151,""end"":71,""properties"":{}}"
"151","112","employer","{""id"":221,""type"":""employer"",""start"":151,""end"":112,""properties"":{}}"
"151","36","member_of","{""id"":95,""type"":""member_of"",""start"":151,""end"":36,""properties"":{}}"
"151","36","has_part","{""id"":114,""type"":""has_part"",""start"":151,""end"":36,""properties"":{}}"
"151","87","position_held","{""id"":77,""type"":""position_held"",""start"":151,""end"":87,""properties"":{""end_date"":""1981"",""start_date"":""1977""}}"
"151","63","studies","{""id"":39,""type"":""studies"",""start"":151,""end"":63,""properties"":{}}"
"151","12","collaborated_with","{""id"":761,""type"":""collaborated_with"",""start"":151,""end"":12,""properties"":{}}"
"151","37","conflict","{""id"":759,""type"":""conflict"",""start"":151,""end"":37,""properties"":{""notes"":""Since the recorded phone call, Ineman tries to  discredit Bob""}}"
"151","34","member_of","{""id"":757,""type"":""member_of"",""start"":151,""end"":34,""properties"":{}}"
"151","57","collaborated_with","{""id"":760,""type"":""collaborated_with"",""start"":151,""end"":57,""properties"":{}}"
"153","62","employer","{""id"":223,""type"":""employer"",""start"":153,""end"":62,""properties"":{}}"
"154","501","participant","{""id"":765,""type"":""participant"",""start"":154,""end"":501,""properties"":{""notes"":""""}}"
"155","417","instance_of","{""id"":284,""type"":""instance_of"",""start"":155,""end"":417,""properties"":{}}"
"156","204","facet_of","{""id"":767,""type"":""facet_of"",""start"":156,""end"":204,""properties"":{}}"
"162","182","located_in","{""id"":773,""type"":""located_in"",""start"":162,""end"":182,""properties"":{}}"
"162","302","instance_of","{""id"":772,""type"":""instance_of"",""start"":162,""end"":302,""properties"":{}}"
"163","296","author","{""id"":774,""type"":""author"",""start"":163,""end"":296,""properties"":{}}"
"164","156","has_part","{""id"":775,""type"":""has_part"",""start"":164,""end"":156,""properties"":{}}"
"170","289","position_held","{""id"":266,""type"":""position_held"",""start"":170,""end"":289,""properties"":{}}"
"170","207","employer","{""id"":224,""type"":""employer"",""start"":170,""end"":207,""properties"":{}}"
"170","171","employer","{""id"":228,""type"":""employer"",""start"":170,""end"":171,""properties"":{}}"
"170","462","employer","{""id"":225,""type"":""employer"",""start"":170,""end"":462,""properties"":{}}"
"170","190","employer","{""id"":226,""type"":""employer"",""start"":170,""end"":190,""properties"":{}}"
"170","34","employer","{""id"":227,""type"":""employer"",""start"":170,""end"":34,""properties"":{}}"
"170","75","collaborated_with","{""id"":115,""type"":""collaborated_with"",""start"":170,""end"":75,""properties"":{}}"
"172","173","point_in_time","{""id"":273,""type"":""point_in_time"",""start"":172,""end"":173,""properties"":{}}"
"172","407","located_in","{""id"":779,""type"":""located_in"",""start"":172,""end"":407,""properties"":{}}"
"175","188","founded_by","{""id"":1,""type"":""founded_by"",""start"":175,""end"":188,""properties"":{}}"
"176","177","located_in","{""id"":13,""type"":""located_in"",""start"":176,""end"":177,""properties"":{}}"
"178","177","located_in","{""id"":14,""type"":""located_in"",""start"":178,""end"":177,""properties"":{}}"
"179","177","located_in","{""id"":15,""type"":""located_in"",""start"":179,""end"":177,""properties"":{}}"
"181","156","has_part","{""id"":787,""type"":""has_part"",""start"":181,""end"":156,""properties"":{}}"
"183","244","member_of","{""id"":154,""type"":""member_of"",""start"":183,""end"":244,""properties"":{}}"
"183","2","founded_by","{""id"":153,""type"":""founded_by"",""start"":183,""end"":2,""properties"":{}}"
"184","188","instance_of","{""id"":789,""type"":""instance_of"",""start"":184,""end"":188,""properties"":{}}"
"187","99","has_part","{""id"":25,""type"":""has_part"",""start"":187,""end"":99,""properties"":{""notes"":""He states he only went to the first meeting. http://stargate007.blogspot.com/2007/05/cias-ron-pandolfi-on-ufo-working-group.html""}}"
"187","188","employer","{""id"":230,""type"":""employer"",""start"":187,""end"":188,""properties"":{}}"
"187","281","employer","{""id"":229,""type"":""employer"",""start"":187,""end"":281,""properties"":{}}"
"187","283","has_part","{""id"":149,""type"":""has_part"",""start"":187,""end"":283,""properties"":{}}"
"187","280","field_of_work","{""id"":146,""type"":""field_of_work"",""start"":187,""end"":280,""properties"":{}}"
"187","270","collaborated_with","{""id"":143,""type"":""collaborated_with"",""start"":187,""end"":270,""properties"":{""notes"":""September 2000""}}"
"187","269","member_of","{""id"":142,""type"":""member_of"",""start"":187,""end"":269,""properties"":{""notes"":""in this file https://web.archive.org/web/20101128134606/http://www.starpod.org/MP3/RON%20PANDOLFI.mp3\n\nhe said he was in first meeting then left.""}}"
"187","268","field_of_work","{""id"":141,""type"":""field_of_work"",""start"":187,""end"":268,""properties"":{""notes"":""https://www.washingtonpost.com/wp-srv/politics/special/campfin/stories/satellite120598.htm""}}"
"187","184","position_held","{""id"":792,""type"":""position_held"",""start"":187,""end"":184,""properties"":{}}"
"187","420","follows","{""id"":791,""type"":""follows"",""start"":187,""end"":420,""properties"":{}}"
"187","151","collaborated_with","{""id"":793,""type"":""collaborated_with"",""start"":187,""end"":151,""properties"":{""notes"":""Ron investigated inman after his meeting with bob oechsler""}}"
"187","57","collaborated_with","{""id"":794,""type"":""collaborated_with"",""start"":187,""end"":57,""properties"":{""notes"":""Ron investigated Hineman after his meeting with bob oechsler""}}"
"188","143","part_of","{""id"":122,""type"":""part_of"",""start"":188,""end"":143,""properties"":{}}"
"188","519","subsidiary","{""id"":102,""type"":""subsidiary"",""start"":188,""end"":519,""properties"":{}}"
"188","304","subsidiary","{""id"":99,""type"":""subsidiary"",""start"":188,""end"":304,""properties"":{}}"
"188","174","subsidiary","{""id"":96,""type"":""subsidiary"",""start"":188,""end"":174,""properties"":{}}"
"188","22","developer","{""id"":76,""type"":""developer"",""start"":188,""end"":22,""properties"":{}}"
"188","410","has_part","{""id"":797,""type"":""has_part"",""start"":188,""end"":410,""properties"":{}}"
"191","188","founded_by","{""id"":3,""type"":""founded_by"",""start"":191,""end"":188,""properties"":{}}"
"191","175","founded_by","{""id"":2,""type"":""founded_by"",""start"":191,""end"":175,""properties"":{}}"
"191","146","facet_of","{""id"":801,""type"":""facet_of"",""start"":191,""end"":146,""properties"":{}}"
"191","152","main_subject","{""id"":800,""type"":""main_subject"",""start"":191,""end"":152,""properties"":{}}"
"193","211","founded_by","{""id"":112,""type"":""founded_by"",""start"":193,""end"":211,""properties"":{}}"
"193","213","collaborated_with","{""id"":111,""type"":""collaborated_with"",""start"":193,""end"":213,""properties"":{}}"
"193","198","studies","{""id"":110,""type"":""studies"",""start"":193,""end"":198,""properties"":{}}"
"194","172","has_part","{""id"":804,""type"":""has_part"",""start"":194,""end"":172,""properties"":{}}"
"195","99","facet_of","{""id"":805,""type"":""facet_of"",""start"":195,""end"":99,""properties"":{}}"
"199","472","has_part","{""id"":806,""type"":""has_part"",""start"":199,""end"":472,""properties"":{}}"
"201","289","position_held","{""id"":265,""type"":""position_held"",""start"":201,""end"":289,""properties"":{}}"
"201","23","employer","{""id"":231,""type"":""employer"",""start"":201,""end"":23,""properties"":{}}"
"201","26","employer","{""id"":232,""type"":""employer"",""start"":201,""end"":26,""properties"":{}}"
"201","75","collaborated_with","{""id"":127,""type"":""collaborated_with"",""start"":201,""end"":75,""properties"":{}}"
"203","205","employer","{""id"":233,""type"":""employer"",""start"":203,""end"":205,""properties"":{}}"
"206","225","instance_of","{""id"":812,""type"":""instance_of"",""start"":206,""end"":225,""properties"":{}}"
"207","472","developer","{""id"":279,""type"":""developer"",""start"":207,""end"":472,""properties"":{}}"
"207","283","studies","{""id"":148,""type"":""studies"",""start"":207,""end"":283,""properties"":{}}"
"207","143","developer","{""id"":56,""type"":""developer"",""start"":207,""end"":143,""properties"":{}}"
"209","208","author","{""id"":161,""type"":""author"",""start"":209,""end"":208,""properties"":{}}"
"210","82","main_subject","{""id"":814,""type"":""main_subject"",""start"":210,""end"":82,""properties"":{}}"
"210","212","founded_by","{""id"":815,""type"":""founded_by"",""start"":210,""end"":212,""properties"":{}}"
"211","212","subsidiary","{""id"":820,""type"":""subsidiary"",""start"":211,""end"":212,""properties"":{""notes"":""""}}"
"211","377","has_part","{""id"":818,""type"":""has_part"",""start"":211,""end"":377,""properties"":{}}"
"211","13","has_part","{""id"":819,""type"":""has_part"",""start"":211,""end"":13,""properties"":{}}"
"214","88","developer","{""id"":128,""type"":""developer"",""start"":214,""end"":88,""properties"":{}}"
"214","14","facet_of","{""id"":59,""type"":""facet_of"",""start"":214,""end"":14,""properties"":{}}"
"215","127","position_held","{""id"":263,""type"":""position_held"",""start"":215,""end"":127,""properties"":{}}"
"215","26","employer","{""id"":234,""type"":""employer"",""start"":215,""end"":26,""properties"":{}}"
"215","82","studies","{""id"":823,""type"":""studies"",""start"":215,""end"":82,""properties"":{}}"
"215","210","has_part","{""id"":822,""type"":""has_part"",""start"":215,""end"":210,""properties"":{}}"
"216","127","position_held","{""id"":262,""type"":""position_held"",""start"":216,""end"":127,""properties"":{}}"
"216","34","employer","{""id"":235,""type"":""employer"",""start"":216,""end"":34,""properties"":{}}"
"216","215","collaborated_with","{""id"":824,""type"":""collaborated_with"",""start"":216,""end"":215,""properties"":{}}"
"218","114","developer","{""id"":826,""type"":""developer"",""start"":218,""end"":114,""properties"":{}}"
"223","148","position_held","{""id"":269,""type"":""position_held"",""start"":223,""end"":148,""properties"":{}}"
"223","71","employer","{""id"":236,""type"":""employer"",""start"":223,""end"":71,""properties"":{}}"
"223","99","member_of","{""id"":832,""type"":""member_of"",""start"":223,""end"":99,""properties"":{}}"
"223","425","field_of_work","{""id"":835,""type"":""field_of_work"",""start"":223,""end"":425,""properties"":{""notes"":""""}}"
"224","206","developer","{""id"":836,""type"":""developer"",""start"":224,""end"":206,""properties"":{}}"
"225","194","instance_of","{""id"":837,""type"":""instance_of"",""start"":225,""end"":194,""properties"":{}}"
"226","229","position_held","{""id"":130,""type"":""position_held"",""start"":226,""end"":229,""properties"":{}}"
"226","88","member_of","{""id"":129,""type"":""member_of"",""start"":226,""end"":88,""properties"":{}}"
"228","227","follows","{""id"":66,""type"":""follows"",""start"":228,""end"":227,""properties"":{}}"
"234","259","followed","{""id"":22,""type"":""followed"",""start"":234,""end"":259,""properties"":{}}"
"234","240","part_of","{""id"":12,""type"":""part_of"",""start"":234,""end"":240,""properties"":{}}"
"234","188","employer","{""id"":237,""type"":""employer"",""start"":234,""end"":188,""properties"":{}}"
"234","88","collaborated_with","{""id"":133,""type"":""collaborated_with"",""start"":234,""end"":88,""properties"":{}}"
"234","239","position_held","{""id"":132,""type"":""position_held"",""start"":234,""end"":239,""properties"":{""end_date"":""1961"",""start_date"":""1953""}}"
"238","188","employer","{""id"":238,""type"":""employer"",""start"":238,""end"":188,""properties"":{}}"
"238","241","position_held","{""id"":844,""type"":""position_held"",""start"":238,""end"":241,""properties"":{""notes"":""""}}"
"249","204","facet_of","{""id"":845,""type"":""facet_of"",""start"":249,""end"":204,""properties"":{}}"
"249","467","instance_of","{""id"":847,""type"":""instance_of"",""start"":249,""end"":467,""properties"":{}}"
"249","156","facet_of","{""id"":846,""type"":""facet_of"",""start"":249,""end"":156,""properties"":{}}"
"251","289","position_held","{""id"":264,""type"":""position_held"",""start"":251,""end"":289,""properties"":{}}"
"251","26","employer","{""id"":239,""type"":""employer"",""start"":251,""end"":26,""properties"":{}}"
"251","16","collaborated_with","{""id"":851,""type"":""collaborated_with"",""start"":251,""end"":16,""properties"":{""notes"":""vouched for ED when Wilson asked""}}"
"251","215","collaborated_with","{""id"":850,""type"":""collaborated_with"",""start"":251,""end"":215,""properties"":{}}"
"251","48","author","{""id"":849,""type"":""author"",""start"":251,""end"":48,""properties"":{}}"
"251","99","member_of","{""id"":848,""type"":""member_of"",""start"":251,""end"":99,""properties"":{}}"
"252","253","instance_of","{""id"":853,""type"":""instance_of"",""start"":252,""end"":253,""properties"":{""notes"":""""}}"
"252","137","located_in","{""id"":852,""type"":""located_in"",""start"":252,""end"":137,""properties"":{}}"
"254","255","point_in_time","{""id"":856,""type"":""point_in_time"",""start"":254,""end"":255,""properties"":{""notes"":""""}}"
"254","253","instance_of","{""id"":855,""type"":""instance_of"",""start"":254,""end"":253,""properties"":{}}"
"254","276","instance_of","{""id"":854,""type"":""instance_of"",""start"":254,""end"":276,""properties"":{}}"
"256","472","has_part","{""id"":282,""type"":""has_part"",""start"":256,""end"":472,""properties"":{}}"
"256","435","studies","{""id"":281,""type"":""studies"",""start"":256,""end"":435,""properties"":{}}"
"256","78","founded_by","{""id"":277,""type"":""founded_by"",""start"":256,""end"":78,""properties"":{}}"
"257","234","founded_by","{""id"":276,""type"":""founded_by"",""start"":257,""end"":234,""properties"":{}}"
"260","407","located_in","{""id"":858,""type"":""located_in"",""start"":260,""end"":407,""properties"":{}}"
"261","417","instance_of","{""id"":286,""type"":""instance_of"",""start"":261,""end"":417,""properties"":{}}"
"264","265","developer","{""id"":5,""type"":""developer"",""start"":264,""end"":265,""properties"":{}}"
"264","253","instance_of","{""id"":859,""type"":""instance_of"",""start"":264,""end"":253,""properties"":{}}"
"265","312","follows","{""id"":303,""type"":""follows"",""start"":265,""end"":312,""properties"":{}}"
"265","290","follows","{""id"":301,""type"":""follows"",""start"":265,""end"":290,""properties"":{}}"
"266","314","employer","{""id"":308,""type"":""employer"",""start"":266,""end"":314,""properties"":{""start_date"":""1997""}}"
"266","313","employer","{""id"":306,""type"":""employer"",""start"":266,""end"":313,""properties"":{""start_date"":""1997""}}"
"266","309","author","{""id"":298,""type"":""author"",""start"":266,""end"":309,""properties"":{}}"
"266","300","author","{""id"":297,""type"":""author"",""start"":266,""end"":300,""properties"":{}}"
"266","292","author","{""id"":296,""type"":""author"",""start"":266,""end"":292,""properties"":{}}"
"266","290","employer","{""id"":295,""type"":""employer"",""start"":266,""end"":290,""properties"":{}}"
"266","280","field_of_work","{""id"":294,""type"":""field_of_work"",""start"":266,""end"":280,""properties"":{}}"
"266","288","employer","{""id"":293,""type"":""employer"",""start"":266,""end"":288,""properties"":{""end_date"":""1971"",""start_date"":""1964""}}"
"266","267","employer","{""id"":292,""type"":""employer"",""start"":266,""end"":267,""properties"":{""end_date"":""1964"",""start_date"":""1961""}}"
"266","211","employer","{""id"":290,""type"":""employer"",""start"":266,""end"":211,""properties"":{""end_date"":""1961"",""start_date"":""1960""}}"
"269","99","also_known_as","{""id"":24,""type"":""also_known_as"",""start"":269,""end"":99,""properties"":{}}"
"269","207","facet_of","{""id"":151,""type"":""facet_of"",""start"":269,""end"":207,""properties"":{}}"
"270","279","collaborated_with","{""id"":145,""type"":""collaborated_with"",""start"":270,""end"":279,""properties"":{}}"
"270","274","field_of_work","{""id"":144,""type"":""field_of_work"",""start"":270,""end"":274,""properties"":{}}"
"271","272","developer","{""id"":7,""type"":""developer"",""start"":271,""end"":272,""properties"":{}}"
"271","273","developer","{""id"":6,""type"":""developer"",""start"":271,""end"":273,""properties"":{}}"
"272","265","follows","{""id"":305,""type"":""follows"",""start"":272,""end"":265,""properties"":{}}"
"273","211","subsidiary","{""id"":864,""type"":""subsidiary"",""start"":273,""end"":211,""properties"":{}}"
"275","319","subsidiary","{""id"":100,""type"":""subsidiary"",""start"":275,""end"":319,""properties"":{}}"
"275","497","instance_of","{""id"":866,""type"":""instance_of"",""start"":275,""end"":497,""properties"":{""notes"":""""}}"
"275","495","founded_by","{""id"":865,""type"":""founded_by"",""start"":275,""end"":495,""properties"":{""notes"":""""}}"
"278","319","employer","{""id"":240,""type"":""employer"",""start"":278,""end"":319,""properties"":{}}"
"278","275","has_part","{""id"":867,""type"":""has_part"",""start"":278,""end"":275,""properties"":{}}"
"286","62","subsidiary","{""id"":91,""type"":""subsidiary"",""start"":286,""end"":62,""properties"":{}}"
"286","62","follows","{""id"":65,""type"":""follows"",""start"":286,""end"":62,""properties"":{}}"
"287","286","subsidiary","{""id"":97,""type"":""subsidiary"",""start"":287,""end"":286,""properties"":{}}"
"287","286","follows","{""id"":67,""type"":""follows"",""start"":287,""end"":286,""properties"":{}}"
"287","206","developer","{""id"":872,""type"":""developer"",""start"":287,""end"":206,""properties"":{}}"
"290","312","collaborated_with","{""id"":304,""type"":""collaborated_with"",""start"":290,""end"":312,""properties"":{}}"
"293","294","employer","{""id"":241,""type"":""employer"",""start"":293,""end"":294,""properties"":{}}"
"294","182","located_in","{""id"":877,""type"":""located_in"",""start"":294,""end"":182,""properties"":{}}"
"296","492","developer","{""id"":74,""type"":""developer"",""start"":296,""end"":492,""properties"":{}}"
"296","297","publication_date","{""id"":880,""type"":""publication_date"",""start"":296,""end"":297,""properties"":{""notes"":""""}}"
"298","299","part_of","{""id"":881,""type"":""part_of"",""start"":298,""end"":299,""properties"":{""notes"":""""}}"
"299","298","subsidiary","{""id"":98,""type"":""subsidiary"",""start"":299,""end"":298,""properties"":{}}"
"299","161","subsidiary","{""id"":90,""type"":""subsidiary"",""start"":299,""end"":161,""properties"":{}}"
