"source","target","type","properties"
"301","148","position_held","{""id"":271,""type"":""position_held"",""start"":301,""end"":148,""properties"":{}}"
"301","205","employer","{""id"":242,""type"":""employer"",""start"":301,""end"":205,""properties"":{}}"
"302","277","influenced_by","{""id"":885,""type"":""influenced_by"",""start"":302,""end"":277,""properties"":{}}"
"302","303","instance_of","{""id"":886,""type"":""instance_of"",""start"":302,""end"":303,""properties"":{""notes"":""""}}"
"303","137","located_in","{""id"":887,""type"":""located_in"",""start"":303,""end"":137,""properties"":{}}"
"304","519","follows","{""id"":70,""type"":""follows"",""start"":304,""end"":519,""properties"":{}}"
"304","302","field_of_work","{""id"":888,""type"":""field_of_work"",""start"":304,""end"":302,""properties"":{""notes"":""""}}"
"305","308","subsidiary","{""id"":891,""type"":""subsidiary"",""start"":305,""end"":308,""properties"":{}}"
"307","253","instance_of","{""id"":893,""type"":""instance_of"",""start"":307,""end"":253,""properties"":{}}"
"307","137","located_in","{""id"":892,""type"":""located_in"",""start"":307,""end"":137,""properties"":{}}"
"308","267","facet_of","{""id"":291,""type"":""facet_of"",""start"":308,""end"":267,""properties"":{}}"
"308","206","developer","{""id"":894,""type"":""developer"",""start"":308,""end"":206,""properties"":{}}"
"313","309","has_part","{""id"":307,""type"":""has_part"",""start"":313,""end"":309,""properties"":{}}"
"314","313","collaborated_with","{""id"":309,""type"":""collaborated_with"",""start"":314,""end"":313,""properties"":{}}"
"319","142","has_part","{""id"":46,""type"":""has_part"",""start"":319,""end"":142,""properties"":{}}"
"319","480","has_part","{""id"":898,""type"":""has_part"",""start"":319,""end"":480,""properties"":{""type"":""has part""}}"
"337","338","conflict","{""id"":906,""type"":""conflict"",""start"":337,""end"":338,""properties"":{""notes"":""""}}"
"338","339","point_in_time","{""id"":907,""type"":""point_in_time"",""start"":338,""end"":339,""properties"":{""notes"":""""}}"
"343","342","developer","{""id"":8,""type"":""developer"",""start"":343,""end"":342,""properties"":{}}"
"343","194","instance_of","{""id"":908,""type"":""instance_of"",""start"":343,""end"":194,""properties"":{}}"
"344","342","developer","{""id"":9,""type"":""developer"",""start"":344,""end"":342,""properties"":{}}"
"344","194","instance_of","{""id"":910,""type"":""instance_of"",""start"":344,""end"":194,""properties"":{}}"
"345","35","main_subject","{""id"":912,""type"":""main_subject"",""start"":345,""end"":35,""properties"":{}}"
"349","407","located_in","{""id"":914,""type"":""located_in"",""start"":349,""end"":407,""properties"":{}}"
"357","355","instance_of","{""id"":915,""type"":""instance_of"",""start"":357,""end"":355,""properties"":{""notes"":""""}}"
"361","19","studies","{""id"":35,""type"":""studies"",""start"":361,""end"":19,""properties"":{}}"
"361","501","participant","{""id"":917,""type"":""participant"",""start"":361,""end"":501,""properties"":{""notes"":""""}}"
"361","16","collaborated_with","{""id"":916,""type"":""collaborated_with"",""start"":361,""end"":16,""properties"":{}}"
"365","81","member_of","{""id"":919,""type"":""member_of"",""start"":365,""end"":81,""properties"":{}}"
"365","116","main_subject","{""id"":921,""type"":""main_subject"",""start"":365,""end"":116,""properties"":{""notes"":""""}}"
"365","251","collaborated_with","{""id"":920,""type"":""collaborated_with"",""start"":365,""end"":251,""properties"":{""notes"":""""}}"
"368","369","located_in","{""id"":922,""type"":""located_in"",""start"":368,""end"":369,""properties"":{}}"
"372","13","participant","{""id"":926,""type"":""participant"",""start"":372,""end"":13,""properties"":{}}"
"373","368","located_in","{""id"":928,""type"":""located_in"",""start"":373,""end"":368,""properties"":{""notes"":""""}}"
"375","272","employer","{""id"":243,""type"":""employer"",""start"":375,""end"":272,""properties"":{}}"
"375","99","member_of","{""id"":930,""type"":""member_of"",""start"":375,""end"":99,""properties"":{}}"
"377","378","located_in","{""id"":16,""type"":""located_in"",""start"":377,""end"":378,""properties"":{}}"
"377","33","point_in_time","{""id"":931,""type"":""point_in_time"",""start"":377,""end"":33,""properties"":{}}"
"377","380","participant","{""id"":932,""type"":""participant"",""start"":377,""end"":380,""properties"":{}}"
"380","205","employer","{""id"":244,""type"":""employer"",""start"":380,""end"":205,""properties"":{}}"
"384","65","located_in","{""id"":938,""type"":""located_in"",""start"":384,""end"":65,""properties"":{}}"
"384","192","point_in_time","{""id"":937,""type"":""point_in_time"",""start"":384,""end"":192,""properties"":{}}"
"385","386","point_in_time","{""id"":939,""type"":""point_in_time"",""start"":385,""end"":386,""properties"":{""notes"":""""}}"
"391","501","participant","{""id"":940,""type"":""participant"",""start"":391,""end"":501,""properties"":{""notes"":""""}}"
"393","394","located_in","{""id"":17,""type"":""located_in"",""start"":393,""end"":394,""properties"":{}}"
"396","55","has_part","{""id"":942,""type"":""has_part"",""start"":396,""end"":55,""properties"":{}}"
"398","394","located_in","{""id"":18,""type"":""located_in"",""start"":398,""end"":394,""properties"":{}}"
"404","124","employer","{""id"":245,""type"":""employer"",""start"":404,""end"":124,""properties"":{}}"
"404","34","employer","{""id"":246,""type"":""employer"",""start"":404,""end"":34,""properties"":{}}"
"404","114","developer","{""id"":949,""type"":""developer"",""start"":404,""end"":114,""properties"":{}}"
"404","405","has_part","{""id"":947,""type"":""has_part"",""start"":404,""end"":405,""properties"":{}}"
"405","410","follows","{""id"":69,""type"":""follows"",""start"":405,""end"":410,""properties"":{}}"
"408","407","located_in","{""id"":953,""type"":""located_in"",""start"":408,""end"":407,""properties"":{""notes"":""""}}"
"408","401","located_in","{""id"":952,""type"":""located_in"",""start"":408,""end"":401,""properties"":{}}"
"410","409","founded_by","{""id"":4,""type"":""founded_by"",""start"":410,""end"":409,""properties"":{}}"
"410","467","main_subject","{""id"":956,""type"":""main_subject"",""start"":410,""end"":467,""properties"":{}}"
"411","29","participant","{""id"":963,""type"":""participant"",""start"":411,""end"":29,""properties"":{}}"
"411","467","field_of_work","{""id"":960,""type"":""field_of_work"",""start"":411,""end"":467,""properties"":{}}"
"411","10","collaborated_with","{""id"":962,""type"":""collaborated_with"",""start"":411,""end"":10,""properties"":{}}"
"411","31","has_part","{""id"":961,""type"":""has_part"",""start"":411,""end"":31,""properties"":{}}"
"411","425","studies","{""id"":959,""type"":""studies"",""start"":411,""end"":425,""properties"":{}}"
"413","260","located_in","{""id"":964,""type"":""located_in"",""start"":413,""end"":260,""properties"":{}}"
"413","211","subsidiary","{""id"":965,""type"":""subsidiary"",""start"":413,""end"":211,""properties"":{}}"
"415","480","employer","{""id"":247,""type"":""employer"",""start"":415,""end"":480,""properties"":{}}"
"415","26","employer","{""id"":248,""type"":""employer"",""start"":415,""end"":26,""properties"":{}}"
"415","139","author","{""id"":970,""type"":""author"",""start"":415,""end"":139,""properties"":{}}"
"415","10","collaborated_with","{""id"":972,""type"":""collaborated_with"",""start"":415,""end"":10,""properties"":{}}"
"415","125","participant","{""id"":973,""type"":""participant"",""start"":415,""end"":125,""properties"":{""notes"":""apparently, He knew of everything before story even got out""}}"
"415","462","collaborated_with","{""id"":966,""type"":""collaborated_with"",""start"":415,""end"":462,""properties"":{}}"
"415","29","participant","{""id"":968,""type"":""participant"",""start"":415,""end"":29,""properties"":{}}"
"415","525","member_of","{""id"":971,""type"":""member_of"",""start"":415,""end"":525,""properties"":{}}"
"415","527","member_of","{""id"":976,""type"":""member_of"",""start"":415,""end"":527,""properties"":{}}"
"415","291","field_of_work","{""id"":975,""type"":""field_of_work"",""start"":415,""end"":291,""properties"":{""notes"":""post retirement work @ Los Alamos""}}"
"415","81","member_of","{""id"":969,""type"":""member_of"",""start"":415,""end"":81,""properties"":{}}"
"415","94","field_of_work","{""id"":974,""type"":""field_of_work"",""start"":415,""end"":94,""properties"":{}}"
"415","121","member_of","{""id"":967,""type"":""member_of"",""start"":415,""end"":121,""properties"":{}}"
"416","417","main_subject","{""id"":979,""type"":""main_subject"",""start"":416,""end"":417,""properties"":{""notes"":""""}}"
"416","431","participant","{""id"":978,""type"":""participant"",""start"":416,""end"":431,""properties"":{""notes"":""""}}"
"419","377","has_part","{""id"":981,""type"":""has_part"",""start"":419,""end"":377,""properties"":{}}"
"420","188","employer","{""id"":249,""type"":""employer"",""start"":420,""end"":188,""properties"":{}}"
"420","155","author","{""id"":157,""type"":""author"",""start"":420,""end"":155,""properties"":{}}"
"420","269","developer","{""id"":152,""type"":""developer"",""start"":420,""end"":269,""properties"":{}}"
"420","431","studies","{""id"":49,""type"":""studies"",""start"":420,""end"":431,""properties"":{}}"
"420","114","has_part","{""id"":0,""type"":""has_part"",""start"":420,""end"":114,""properties"":{}}"
"420","156","studies","{""id"":990,""type"":""studies"",""start"":420,""end"":156,""properties"":{}}"
"420","146","has_part","{""id"":993,""type"":""has_part"",""start"":420,""end"":146,""properties"":{}}"
"420","187","collaborated_with","{""id"":985,""type"":""collaborated_with"",""start"":420,""end"":187,""properties"":{}}"
"420","444","studies","{""id"":987,""type"":""studies"",""start"":420,""end"":444,""properties"":{}}"
"420","449","has_part","{""id"":995,""type"":""has_part"",""start"":420,""end"":449,""properties"":{}}"
"420","492","collaborated_with","{""id"":984,""type"":""collaborated_with"",""start"":420,""end"":492,""properties"":{}}"
"420","160","main_subject","{""id"":989,""type"":""main_subject"",""start"":420,""end"":160,""properties"":{}}"
"420","425","studies","{""id"":991,""type"":""studies"",""start"":420,""end"":425,""properties"":{}}"
"420","99","has_part","{""id"":996,""type"":""has_part"",""start"":420,""end"":99,""properties"":{}}"
"420","424","collaborated_with","{""id"":992,""type"":""collaborated_with"",""start"":420,""end"":424,""properties"":{}}"
"420","432","member_of","{""id"":988,""type"":""member_of"",""start"":420,""end"":432,""properties"":{}}"
"420","9","field_of_work","{""id"":983,""type"":""field_of_work"",""start"":420,""end"":9,""properties"":{}}"
"420","467","studies","{""id"":986,""type"":""studies"",""start"":420,""end"":467,""properties"":{}}"
"420","115","collaborated_with","{""id"":994,""type"":""collaborated_with"",""start"":420,""end"":115,""properties"":{}}"
"420","410","member_of","{""id"":997,""type"":""member_of"",""start"":420,""end"":410,""properties"":{}}"
"421","262","developer","{""id"":289,""type"":""developer"",""start"":421,""end"":262,""properties"":{}}"
"421","11","employer","{""id"":287,""type"":""employer"",""start"":421,""end"":11,""properties"":{""end_date"":""1955"",""start_date"":""1951""}}"
"421","115","collaborated_with","{""id"":999,""type"":""collaborated_with"",""start"":421,""end"":115,""properties"":{}}"
"422","423","located_in","{""id"":1002,""type"":""located_in"",""start"":422,""end"":423,""properties"":{""notes"":""""}}"
"424","71","employer","{""id"":250,""type"":""employer"",""start"":424,""end"":71,""properties"":{}}"
"426","333","located_in","{""id"":1004,""type"":""located_in"",""start"":426,""end"":333,""properties"":{""notes"":""""}}"
"427","39","located_in","{""id"":1005,""type"":""located_in"",""start"":427,""end"":39,""properties"":{}}"
"431","211","employer","{""id"":251,""type"":""employer"",""start"":431,""end"":211,""properties"":{}}"
"431","448","participant","{""id"":1012,""type"":""participant"",""start"":431,""end"":448,""properties"":{}}"
"431","9","has_part","{""id"":1009,""type"":""has_part"",""start"":431,""end"":9,""properties"":{}}"
"431","7","participant","{""id"":1010,""type"":""participant"",""start"":431,""end"":7,""properties"":{}}"
"432","415","founded_by","{""id"":1013,""type"":""founded_by"",""start"":432,""end"":415,""properties"":{}}"
"435","442","has_part","{""id"":300,""type"":""has_part"",""start"":435,""end"":442,""properties"":{}}"
"437","444","studies","{""id"":51,""type"":""studies"",""start"":437,""end"":444,""properties"":{}}"
"437","444","studies","{""id"":1016,""type"":""studies"",""start"":437,""end"":444,""properties"":{""notes"":""""}}"
"439","438","studies","{""id"":50,""type"":""studies"",""start"":439,""end"":438,""properties"":{}}"
"442","438","instance_of","{""id"":1020,""type"":""instance_of"",""start"":442,""end"":438,""properties"":{""notes"":""""}}"
"443","435","main_subject","{""id"":1021,""type"":""main_subject"",""start"":443,""end"":435,""properties"":{""notes"":""""}}"
"447","448","author","{""id"":167,""type"":""author"",""start"":447,""end"":448,""properties"":{}}"
"447","446","author","{""id"":166,""type"":""author"",""start"":447,""end"":446,""properties"":{}}"
"448","427","located_in","{""id"":1024,""type"":""located_in"",""start"":448,""end"":427,""properties"":{}}"
"449","421","founded_by","{""id"":1026,""type"":""founded_by"",""start"":449,""end"":421,""properties"":{}}"
"451","467","instance_of","{""id"":1029,""type"":""instance_of"",""start"":451,""end"":467,""properties"":{}}"
"451","204","instance_of","{""id"":1030,""type"":""instance_of"",""start"":451,""end"":204,""properties"":{}}"
"453","188","employer","{""id"":252,""type"":""employer"",""start"":453,""end"":188,""properties"":{}}"
"453","9","has_part","{""id"":1032,""type"":""has_part"",""start"":453,""end"":9,""properties"":{}}"
"454","453","founded_by","{""id"":1034,""type"":""founded_by"",""start"":454,""end"":453,""properties"":{""notes"":""""}}"
"461","188","employer","{""id"":253,""type"":""employer"",""start"":461,""end"":188,""properties"":{}}"
"461","115","collaborated_with","{""id"":1039,""type"":""collaborated_with"",""start"":461,""end"":115,""properties"":{}}"
"462","142","has_part","{""id"":52,""type"":""has_part"",""start"":462,""end"":142,""properties"":{}}"
"462","9","studies","{""id"":1042,""type"":""studies"",""start"":462,""end"":9,""properties"":{}}"
"462","390","studies","{""id"":1041,""type"":""studies"",""start"":462,""end"":390,""properties"":{}}"
"462","410","has_part","{""id"":1044,""type"":""has_part"",""start"":462,""end"":410,""properties"":{}}"
"462","405","part_of","{""id"":1043,""type"":""part_of"",""start"":462,""end"":405,""properties"":{}}"
"464","465","position_held","{""id"":1045,""type"":""position_held"",""start"":464,""end"":465,""properties"":{""notes"":""""}}"
"465","88","has_part","{""id"":55,""type"":""has_part"",""start"":465,""end"":88,""properties"":{}}"
"466","465","position_held","{""id"":1046,""type"":""position_held"",""start"":466,""end"":465,""properties"":{""notes"":""""}}"
"467","143","field_of_work","{""id"":58,""type"":""field_of_work"",""start"":467,""end"":143,""properties"":{}}"
"467","156","facet_of","{""id"":1047,""type"":""facet_of"",""start"":467,""end"":156,""properties"":{}}"
"471","9","field_of_work","{""id"":1049,""type"":""field_of_work"",""start"":471,""end"":9,""properties"":{}}"
"471","444","studies","{""id"":1050,""type"":""studies"",""start"":471,""end"":444,""properties"":{}}"
"471","420","influenced_by","{""id"":1051,""type"":""influenced_by"",""start"":471,""end"":420,""properties"":{""notes"":""""}}"
"472","417","developer","{""id"":283,""type"":""developer"",""start"":472,""end"":417,""properties"":{}}"
"472","416","facet_of","{""id"":1052,""type"":""facet_of"",""start"":472,""end"":416,""properties"":{}}"
"481","480","subsidiary","{""id"":1060,""type"":""subsidiary"",""start"":481,""end"":480,""properties"":{""notes"":""""}}"
"482","480","subsidiary","{""id"":1063,""type"":""subsidiary"",""start"":482,""end"":480,""properties"":{""notes"":""""}}"
"483","207","collaborated_with","{""id"":1064,""type"":""collaborated_with"",""start"":483,""end"":207,""properties"":{}}"
"483","71","collaborated_with","{""id"":1065,""type"":""collaborated_with"",""start"":483,""end"":71,""properties"":{}}"
"483","410","follows","{""id"":1066,""type"":""follows"",""start"":483,""end"":410,""properties"":{}}"
"483","525","subsidiary","{""id"":1068,""type"":""subsidiary"",""start"":483,""end"":525,""properties"":{}}"
"483","526","founded_by","{""id"":1067,""type"":""founded_by"",""start"":483,""end"":526,""properties"":{}}"
"487","480","facet_of","{""id"":1069,""type"":""facet_of"",""start"":487,""end"":480,""properties"":{""notes"":""""}}"
"492","345","author","{""id"":165,""type"":""author"",""start"":492,""end"":345,""properties"":{}}"
"492","228","author","{""id"":162,""type"":""author"",""start"":492,""end"":228,""properties"":{}}"
"492","72","author","{""id"":135,""type"":""author"",""start"":492,""end"":72,""properties"":{}}"
"492","91","author","{""id"":136,""type"":""author"",""start"":492,""end"":91,""properties"":{}}"
"492","523","author","{""id"":169,""type"":""author"",""start"":492,""end"":523,""properties"":{}}"
"492","321","author","{""id"":164,""type"":""author"",""start"":492,""end"":321,""properties"":{}}"
"492","410","has_part","{""id"":1073,""type"":""has_part"",""start"":492,""end"":410,""properties"":{}}"
"492","462","collaborated_with","{""id"":1072,""type"":""collaborated_with"",""start"":492,""end"":462,""properties"":{}}"
"493","494","employer","{""id"":254,""type"":""employer"",""start"":493,""end"":494,""properties"":{}}"
"494","493","founded_by","{""id"":1075,""type"":""founded_by"",""start"":494,""end"":493,""properties"":{""notes"":""""}}"
"495","496","position_held","{""id"":1076,""type"":""position_held"",""start"":495,""end"":496,""properties"":{""notes"":""""}}"
"501","365","inception_date","{""id"":30,""type"":""inception_date"",""start"":501,""end"":365,""properties"":{}}"
"501","33","point_in_time","{""id"":1080,""type"":""point_in_time"",""start"":501,""end"":33,""properties"":{""notes"":""""}}"
"501","497","main_subject","{""id"":1077,""type"":""main_subject"",""start"":501,""end"":497,""properties"":{""notes"":""""}}"
"501","18","influenced_by","{""id"":1079,""type"":""influenced_by"",""start"":501,""end"":18,""properties"":{""notes"":""""}}"
"504","505","located_in","{""id"":1082,""type"":""located_in"",""start"":504,""end"":505,""properties"":{""notes"":""""}}"
"506","507","located_in","{""id"":1083,""type"":""located_in"",""start"":506,""end"":507,""properties"":{""notes"":""""}}"
"507","333","located_in","{""id"":87,""type"":""located_in"",""start"":507,""end"":333,""properties"":{}}"
"508","299","employer","{""id"":255,""type"":""employer"",""start"":508,""end"":299,""properties"":{}}"
"508","304","member_of","{""id"":107,""type"":""member_of"",""start"":508,""end"":304,""properties"":{}}"
"508","180","member_of","{""id"":106,""type"":""member_of"",""start"":508,""end"":180,""properties"":{}}"
"508","16","collaborated_with","{""id"":88,""type"":""collaborated_with"",""start"":508,""end"":16,""properties"":{}}"
"508","503","member_of","{""id"":83,""type"":""member_of"",""start"":508,""end"":503,""properties"":{}}"
"511","109","point_in_time","{""id"":1085,""type"":""point_in_time"",""start"":511,""end"":109,""properties"":{""notes"":""""}}"
"513","165","employer","{""id"":256,""type"":""employer"",""start"":513,""end"":165,""properties"":{}}"
"513","299","employer","{""id"":257,""type"":""employer"",""start"":513,""end"":299,""properties"":{}}"
"513","503","member_of","{""id"":82,""type"":""member_of"",""start"":513,""end"":503,""properties"":{}}"
"517","299","employer","{""id"":258,""type"":""employer"",""start"":517,""end"":299,""properties"":{}}"
"517","518","position_held","{""id"":1087,""type"":""position_held"",""start"":517,""end"":518,""properties"":{""notes"":""""}}"
"525","480","subsidiary","{""id"":1093,""type"":""subsidiary"",""start"":525,""end"":480,""properties"":{}}"
"526","482","employer","{""id"":259,""type"":""employer"",""start"":526,""end"":482,""properties"":{}}"
"526","525","employer","{""id"":260,""type"":""employer"",""start"":526,""end"":525,""properties"":{}}"
"526","204","field_of_work","{""id"":1094,""type"":""field_of_work"",""start"":526,""end"":204,""properties"":{}}"
"526","114","has_part","{""id"":1095,""type"":""has_part"",""start"":526,""end"":114,""properties"":{}}"
"527","480","subsidiary","{""id"":1097,""type"":""subsidiary"",""start"":527,""end"":480,""properties"":{}}"
